	114	110
	115	111
	120	115
	121	116
	124	118
net/minecraft/world/gen/trunk/StraightTrunkPlacer	35	36
	32	32
	17	18
	33	33
	35	36
	20	22
	21	23
	25	26
	30	30
net/minecraft/world/gen/structure/JungleTempleStructure	16	14
	16	14
	11	10
	12	11
net/minecraft/util/profiling/jfr/event/ChunkRegionReadEvent	20	20
	19	19
	20	20
net/minecraft/network/packet/s2c/common/ResourcePackRemoveS2CPacket	35	37
	18	17
	34	33
	19	17
	35	34
	21	18
	24	25
	25	26
	12	37
	29	29
net/minecraft/util/math/random/RandomSequencesState	190	179
	131	55
	132	56
	135	59
	136	60
	137	61
	138	62
	142	65
	143	66
	144	67
	145	68
	146	69
	147	72
	148	73
	152	77
	153	77
	30	33
	159	81
	160	82
	161	82
	34	37
	162	82
	35	38
	163	82
	165	83
	166	84
	167	88
	169	91
	41	119
	170	92
	42	120
	171	93
	172	94
	46	123
	175	98
	47	124
	179	102
	180	103
	52	128
	181	104
	53	129
	185	108
	186	109
	58	133
	59	134
	60	135
	189	112
	190	113
	64	138
	65	139
	70	143
	71	144
	76	148
	77	149
	82	153
	83	154
	88	158
	89	159
	94	163
	95	164
	100	168
	101	169
	106	173
	107	174
	109	175
	110	177
	112	179
	117	41
	118	42
	122	46
	126	50
	127	51
net/minecraft/block/enums/StructureBlockMode	27	25
	17	16
	18	17
	19	18
	23	21
	27	25
net/minecraft/world/SectionDistanceLevelPropagator	67	63
	66	62
	67	63
	8	8
	9	9
	13	12
	15	25
	17	13
	18	14
	19	15
	20	16
	21	17
	24	18
	28	25
	32	28
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	40	38
	41	39
	42	40
	43	41
	45	44
	46	45
	52	52
	57	56
	58	56
	60	56
net/minecraft/util/profiler/ProfileResult	32	32
	32	32
	22	22
	26	26
net/minecraft/entity/AngledModelEntity	0	0
net/minecraft/world/gen/blockpredicate/MatchingBlockTagPredicate	30	31
	16	16
	19	22
	20	23
	21	24
	25	27
	14	16
	30	31
	15	16
net/minecraft/command/argument/RegistryEntryReferenceArgumentType	153	146
	65	64
	132	146
	69	69
	73	73
	138	119
	139	120
	77	77
	143	123
	81	81
	148	127
	85	85
	149	128
	86	86
	87	87
	89	89
	153	131
	93	94
	97	98
	102	102
	39	38
	103	103
	104	104
	41	41
	42	44
	109	110
	48	50
	49	51
	50	52
	114	114
	53	55
	58	59
	122	138
	123	139
	60	60
	61	61
	62	62
	127	142
net/minecraft/resource/VanillaDataPackProvider	116	76
	64	30
	67	33
	71	33
	77	38
	78	38
	79	38
	80	38
	81	38
	82	38
	87	42
	26	70
	27	70
	28	70
	93	47
	29	70
	32	71
	99	52
	36	72
	103	56
	41	73
	43	73
	45	73
	110	60
	111	61
	48	74
	116	66
	54	75
	60	76
	63	29
net/minecraft/world/gen/structure/JigsawStructure	105	122
	73	64
	74	65
	75	66
	76	67
	77	68
	78	69
	79	70
	80	71
	81	72
	82	73
	83	74
	84	75
	87	78
	88	79
	91	82
	92	83
	30	97
	31	98
	96	86
	97	87
	98	88
	35	122
	100	89
	36	100
	37	100
	38	102
	39	104
	40	106
	105	93
	41	108
	42	110
	43	112
	44	114
	45	116
	46	118
	47	99
	50	43
	51	45
	52	51
	54	58
	55	58
	58	60
net/minecraft/network/packet/s2c/play/SubtitleS2CPacket	24	32
	18	20
	23	24
	24	25
	10	28
	11	32
net/minecraft/server/command/ScheduleCommand	108	89
	34	29
	36	32
	39	36
	40	36
	41	36
	42	36
	43	38
	44	38
	45	38
	46	38
	47	38
	48	38
	49	38
	50	38
	51	40
	52	40
	54	38
	55	42
	56	42
	61	36
	62	44
	63	44
	64	44
	65	44
	66	44
	70	47
	73	50
	74	51
	77	53
	79	54
	80	55
	81	56
	82	56
	83	57
	84	58
	85	59
	87	62
	88	65
	89	66
	90	56
	91	67
	92	68
	93	69
	95	72
	96	75
	97	76
	99	77
	103	82
	104	83
	105	84
	107	88
	108	89
net/minecraft/block/LightBlock	107	101
	64	57
	69	61
	74	65
	79	69
	84	73
	85	74
	87	77
	92	81
	93	81
	95	81
	35	35
	100	85
	39	97
	104	89
	40	98
	105	90
	41	101
	107	93
	44	39
	45	40
	46	41
	50	44
	51	45
	55	48
	56	49
	57	50
	59	52
net/minecraft/data/client/VariantSetting	43	41
	18	17
	34	32
	38	36
	23	21
	39	37
	43	41
	13	12
	14	13
	30	28
	15	14
	31	29
net/minecraft/structure/pool/alias/RandomStructurePoolAliasBinding	39	44
	34	32
	21	44
	22	17
	23	17
	39	36
	24	17
	25	17
	29	26
	30	29
net/minecraft/block/SaplingGenerator	160	170
	130	118
	132	119
	133	120
	135	121
	136	122
	137	123
	139	126
	142	128
	143	129
	147	136
	148	137
	149	137
	150	137
	151	137
	155	141
	27	159
	156	150
	157	152
	29	162
	30	163
	31	164
	160	146
	33	165
	34	166
	35	167
	36	168
	37	169
	38	170
	50	46
	51	47
	54	50
	55	51
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	63	58
	64	59
	68	63
	69	64
	70	65
	72	68
	73	69
	76	73
	77	73
	79	73
	84	78
	85	78
	87	78
	91	82
	92	83
	93	84
	94	85
	95	86
	96	87
	97	88
	98	89
	100	90
	101	91
	102	92
	103	93
	104	94
	106	95
	107	96
	109	99
	110	100
	111	101
	112	102
	113	103
	120	110
	121	111
	122	112
	125	114
	126	115
	127	116
net/minecraft/advancement/AdvancementRewards	116	141
	65	70
	66	71
	68	74
	69	75
	70	75
	71	80
	80	105
	84	109
	85	110
	25	95
	89	114
	93	118
	94	119
	31	30
	32	30
	33	30
	34	30
	98	123
	35	30
	36	30
	102	127
	103	128
	41	42
	42	43
	43	43
	107	132
	44	43
	45	43
	47	44
	111	136
	48	45
	112	137
	49	49
	50	53
	51	54
	52	55
	116	141
	54	57
	55	58
	56	59
	57	60
	62	66
	63	67
net/minecraft/util/math/ColumnPos	37	45
	32	33
	19	21
	37	37
	6	45
	23	25
	11	13
	27	29
	15	17
net/minecraft/entity/passive/DolphinEntity	581	518
	516	354
	517	355
	522	359
	523	372
	525	360
	526	361
	527	362
	529	363
	531	364
	532	365
	533	366
	536	369
	537	372
	540	367
	545	375
	546	376
	547	377
	549	380
	553	383
	555	384
	556	385
	557	386
	558	387
	559	388
	562	391
	563	392
	564	393
	565	394
	569	398
	570	399
	571	400
	574	403
	575	404
	577	405
	66	327
	578	406
	67	328
	68	329
	581	410
	70	330
	74	333
	77	74
	79	75
	80	76
	82	77
	83	78
	88	82
	89	83
	91	84
	98	88
	101	91
	102	92
	105	95
	109	99
	113	103
	114	104
	117	107
	121	111
	122	112
	126	115
	127	116
	128	117
	129	118
	130	119
	134	122
	136	123
	137	124
	138	125
	139	126
	140	127
	141	128
	145	131
	146	132
	147	133
	148	134
	150	135
	151	136
	152	137
	153	138
	157	141
	158	142
	159	143
	160	144
	161	145
	162	146
	163	147
	164	148
	165	149
	166	150
	167	151
	168	152
	170	153
	171	154
	174	157
	175	157
	176	157
	177	157
	182	161
	187	165
	188	166
	192	169
	197	173
	202	177
	207	181
	212	185
	217	189
	218	190
	219	191
	221	193
	226	198
	227	199
	228	200
	229	201
	230	202
	231	203
	232	204
	233	205
	236	209
	240	212
	242	213
	244	214
	245	245
	248	216
	249	217
	251	219
	253	220
	254	221
	257	224
	258	225
	259	225
	261	225
	263	226
	264	227
	265	228
	269	232
	270	233
	271	234
	272	235
	273	236
	274	238
	275	239
	276	240
	279	245
	283	248
	284	249
	286	251
	288	254
	291	257
	292	258
	293	259
	294	260
	295	261
	297	264
	301	267
	303	268
	304	269
	305	270
	308	273
	310	274
	312	275
	315	277
	320	282
	326	287
	332	292
	337	296
	342	300
	346	304
	347	305
	348	305
	350	305
	355	309
	356	310
	357	311
	359	312
	361	313
	362	314
	365	317
	367	320
	371	323
	379	466
	380	467
	382	469
	383	470
	388	475
	389	476
	390	477
	391	478
	393	481
	394	482
	398	485
	399	486
	400	487
	401	488
	402	489
	404	492
	408	495
	410	496
	411	497
	412	498
	413	499
	414	500
	415	501
	417	504
	420	507
	421	518
	424	508
	425	509
	426	510
	428	511
	430	512
	431	513
	432	514
	433	515
	434	515
	435	515
	436	515
	439	516
	440	518
	450	420
	451	421
	452	422
	453	423
	457	426
	458	427
	459	428
	461	430
	466	435
	471	439
	472	440
	476	443
	477	444
	478	445
	482	448
	483	449
	484	450
	486	452
	489	455
	490	456
	492	459
	500	341
	501	342
	502	343
	506	346
	511	350
net/minecraft/network/packet/PingPackets	18	19
	18	19
	14	15
net/minecraft/structure/pool/alias/StructurePoolAliasLookup	29	31
	20	21
	21	22
	24	24
	25	25
	26	26
	27	30
	29	31
	15	15
net/minecraft/entity/ai/brain/ScheduleRule	62	60
	16	15
	20	19
	21	20
	22	21
	26	25
	27	26
	28	27
	32	31
	33	32
	35	35
	36	36
	38	37
	39	38
	42	41
	43	42
	46	44
	47	45
	48	46
	50	47
	51	48
	53	50
	54	51
	55	52
	58	56
	59	57
	62	60
net/minecraft/util/ActionResult	28	67
	16	49
	20	57
	12	41
	28	67
net/minecraft/data/server/loottable/vanilla/VanillaEntityLootTableGenerator	818	151
	47	44
	48	45
	52	48
	53	48
	56	49
	57	49
	60	50
	61	50
	64	51
	65	51
	68	52
	69	52
	72	53
	73	53
	76	54
	77	54
	78	54
	79	54
	80	54
	81	54
	84	55
	85	55
	86	55
	87	55
	88	55
	90	55
	91	55
	92	55
	94	55
	95	55
	96	55
	97	55
	100	56
	101	56
	102	56
	103	56
	104	56
	108	57
	109	57
	112	58
	113	58
	114	58
	115	58
	116	58
	118	58
	119	58
	120	58
	121	58
	124	59
	125	59
	126	59
	127	59
	128	59
	130	59
	131	59
	132	59
	136	60
	137	60
	138	60
	139	60
	140	60
	142	60
	143	60
	144	60
	145	60
	148	61
	149	61
	150	61
	151	61
	152	61
	154	61
	155	61
	156	61
	160	62
	161	62
	162	62
	163	62
	164	62
	166	62
	167	62
	168	62
	171	63
	172	63
	173	63
	174	63
	175	63
	179	64
	180	64
	181	64
	182	64
	183	64
	187	65
	188	65
	189	65
	190	65
	191	65
	193	65
	194	65
	195	65
	196	65
	197	65
	200	66
	202	67
	203	67
	206	68
	207	68
	208	68
	209	68
	210	68
	214	69
	215	69
	218	70
	219	70
	220	70
	221	70
	222	70
	224	70
	225	70
	226	70
	227	70
	230	71
	231	71
	232	71
	233	71
	234	71
	235	71
	238	72
	239	72
	242	73
	243	73
	246	74
	247	74
	248	74
	249	74
	250	74
	252	74
	253	74
	254	74
	258	75
	259	75
	262	76
	263	76
	264	76
	265	76
	266	76
	270	77
	271	77
	274	78
	275	78
	276	78
	277	78
	278	78
	280	78
	281	78
	282	78
	283	78
	284	78
	286	78
	287	78
	288	78
	289	78
	290	78
	293	79
	294	79
	295	79
	296	79
	297	79
	301	80
	302	80
	303	80
	304	80
	305	80
	307	80
	308	80
	309	80
	310	80
	311	80
	312	80
	313	80
	316	81
	317	81
	318	81
	319	81
	320	81
	324	82
	325	82
	328	83
	329	83
	330	83
	331	83
	332	83
	334	83
	335	83
	336	83
	340	84
	341	84
	342	84
	343	84
	344	84
	348	85
	349	85
	350	85
	351	85
	352	85
	353	85
	354	85
	356	85
	357	85
	358	85
	362	86
	363	86
	364	86
	365	86
	366	86
	370	87
	371	87
	372	87
	373	87
	374	87
	376	87
	377	87
	378	87
	382	88
	383	88
	386	89
	387	89
	388	89
	389	89
	390	89
	394	90
	395	90
	396	90
	397	90
	398	90
	402	91
	403	91
	404	91
	405	91
	406	91
	407	91
	410	92
	411	92
	412	92
	413	92
	414	92
	418	93
	419	93
	420	93
	421	93
	422	93
	423	93
	427	94
	428	94
	431	95
	432	95
	433	95
	434	95
	435	95
	436	95
	440	96
	441	96
	442	96
	443	96
	444	96
	446	96
	447	96
	448	96
	449	96
	452	97
	453	97
	454	97
	455	97
	456	97
	458	97
	459	97
	460	97
	462	97
	463	97
	464	97
	465	97
	466	97
	469	98
	470	98
	471	98
	472	98
	473	98
	475	98
	476	98
	477	98
	478	98
	481	99
	482	99
	483	99
	484	99
	485	99
	489	100
	490	101
	491	102
	492	103
	493	104
	494	105
	495	106
	496	107
	497	108
	498	109
	499	110
	500	111
	501	112
	502	113
	503	114
	504	115
	506	116
	507	116
	508	116
	509	116
	510	116
	511	116
	514	117
	515	117
	518	118
	519	118
	520	118
	521	118
	522	118
	524	118
	525	118
	526	118
	530	119
	531	119
	532	119
	533	119
	534	119
	538	120
	539	120
	540	120
	541	120
	542	120
	543	120
	544	120
	548	121
	549	121
	552	122
	553	122
	554	122
	555	122
	556	122
	560	123
	561	123
	562	123
	563	123
	564	123
	566	123
	567	123
	568	123
	569	123
	572	124
	573	124
	574	124
	575	124
	576	124
	580	125
	581	125
	582	125
	583	125
	584	125
	586	125
	587	125
	588	125
	590	125
	591	125
	592	125
	593	125
	596	126
	597	126
	598	126
	599	126
	600	126
	604	127
	605	127
	608	128
	609	128
	610	128
	611	128
	612	128
	616	129
	617	129
	618	129
	619	129
	620	129
	622	129
	623	129
	624	129
	625	129
	628	130
	629	130
	630	130
	631	130
	632	130
	634	130
	635	130
	636	130
	637	130
	641	131
	642	131
	645	132
	646	132
	649	133
	650	133
	651	133
	652	133
	653	133
	656	134
	657	134
	660	135
	661	135
	662	135
	663	135
	664	135
	665	135
	668	136
	669	136
	670	136
	671	136
	672	136
	673	136
	674	136
	675	136
	676	136
	677	136
	679	136
	680	136
	681	136
	685	137
	686	137
	689	138
	690	138
	691	138
	692	138
	693	138
	695	138
	696	138
	697	138
	699	138
	700	138
	701	138
	702	138
	703	138
	706	139
	707	139
	710	140
	711	140
	712	140
	713	140
	714	140
	718	141
	719	141
	720	141
	721	141
	722	141
	724	141
	725	141
	726	141
	727	141
	728	141
	729	141
	730	141
	733	142
	734	142
	735	142
	736	142
	737	142
	741	143
	742	143
	743	143
	744	143
	745	143
	747	143
	748	143
	749	143
	751	143
	752	143
	753	143
	754	143
	755	143
	758	144
	759	144
	760	144
	761	144
	762	144
	764	144
	765	144
	766	144
	770	145
	771	145
	774	146
	775	146
	778	147
	779	147
	780	147
	781	147
	782	147
	784	147
	785	147
	786	147
	787	147
	788	147
	789	147
	790	147
	792	148
	795	151
	796	151
	797	151
	798	151
	800	151
	801	151
	802	151
	803	151
	804	151
	806	151
	807	151
	808	151
	809	151
	810	151
	811	151
	812	151
	813	151
	814	151
	815	151
	816	151
	817	151
	818	151
net/minecraft/network/packet/s2c/login/LoginHelloS2CPacket	64	62
	32	32
	64	62
	35	35
	36	36
	37	37
	38	38
	39	39
	43	42
	48	46
	49	47
	52	50
	21	21
	22	22
	23	23
	24	24
	56	54
	25	25
	28	28
	60	58
	29	29
	30	30
	31	31
net/minecraft/entity/boss/dragon/phase/HoldingPatternPhase	146	136
	128	117
	129	118
	130	119
	134	123
	135	124
	137	126
	139	129
	143	132
	144	133
	146	136
	27	26
	28	27
	32	30
	37	34
	38	35
	39	36
	41	39
	45	42
	46	43
	47	44
	52	48
	56	53
	57	54
	61	55
	63	56
	64	57
	65	58
	68	61
	69	63
	70	64
	72	66
	74	69
	76	70
	77	71
	82	75
	83	76
	84	77
	86	78
	87	79
	88	80
	91	83
	92	84
	94	86
	97	89
	99	95
	100	96
	101	97
	104	90
	105	91
	106	92
	110	100
	111	101
	112	102
	116	106
	117	107
	120	110
	121	111
	122	112
	125	115
	126	116
net/minecraft/screen/MerchantScreenHandler	254	242
	39	38
	40	39
	43	42
	44	43
	46	44
	47	45
	48	46
	49	47
	51	50
	52	51
	53	52
	56	56
	57	57
	59	60
	62	63
	63	64
	67	67
	68	68
	69	69
	72	72
	73	73
	77	76
	81	80
	85	84
	89	88
	90	89
	93	92
	97	96
	98	97
	101	100
	102	101
	105	104
	110	108
	115	112
	116	113
	117	114
	118	115
	119	116
	121	117
	122	118
	123	119
	125	122
	127	123
	128	124
	129	132
	130	133
	132	125
	133	126
	134	127
	136	129
	137	129
	138	130
	141	136
	142	137
	144	139
	146	142
	147	143
	149	146
	152	149
	156	153
	157	154
	158	155
	160	158
	164	161
	165	162
	167	163
	168	180
	172	164
	173	165
	174	166
	175	167
	177	170
	178	171
	179	172
	182	174
	183	175
	184	176
	187	180
	190	183
	191	211
	195	184
	196	185
	197	186
	198	187
	201	190
	204	193
	205	194
	206	195
	207	196
	210	199
	214	202
	215	203
	216	204
	217	205
	219	211
	222	214
	223	215
	224	216
	225	217
	226	218
	231	219
	232	220
	234	221
	235	222
	236	223
	238	224
	243	231
	246	234
	247	235
	250	238
	254	242
net/minecraft/entity/ai/brain/task/HoldTradeOffersTask	161	143
	130	112
	134	116
	135	117
	136	118
	139	121
	140	122
	141	123
	144	126
	146	127
	148	128
	149	129
	153	133
	154	134
	155	135
	156	136
	157	137
	159	140
	161	143
	34	31
	35	31
	41	32
	45	35
	46	36
	47	37
	50	39
	51	40
	52	40
	53	40
	54	40
	55	40
	60	45
	62	45
	67	49
	68	50
	70	51
	71	52
	72	53
	73	54
	77	57
	79	58
	80	59
	81	60
	83	62
	84	63
	87	66
	88	67
	92	70
	93	71
	95	72
	96	73
	97	74
	100	77
	101	78
	102	79
	103	80
	104	81
	105	82
	108	85
	109	86
	110	87
	111	88
	112	89
	115	93
	118	96
	119	97
	122	100
	123	104
	124	105
	127	109
net/minecraft/datafixer/fix/ChunkStructuresTemplateRenameFix	128	45
	128	45
	104	17
	105	18
	109	21
	110	22
	114	28
	115	29
	120	36
	121	37
	122	38
	123	39
	124	40
	125	41
net/minecraft/block/BulbBlock	72	69
	67	60
	72	64
	20	20
	23	68
	24	69
	27	24
	28	25
	29	26
	33	29
	34	30
	36	33
	40	36
	41	37
	43	40
	46	43
	48	44
	49	53
	52	45
	53	46
	54	47
	55	48
	57	51
	58	53
	62	56
	63	57
net/minecraft/block/Blocks	1267	2410
	49	44
	50	46
	52	48
	56	1113
	60	1119
	64	1129
	68	1137
	72	1141
	76	1145
	80	1151
	84	1159
	88	1165
	92	1173
	96	1181
	100	1185
	104	1189
	108	1193
	112	1199
	113	1200
	117	1204
	121	1208
	125	1212
	129	1216
	134	1222
	138	1226
	148	1242
	149	1243
	150	1244
	151	1245
	152	1246
	153	1247
	154	1248
	155	1249
	156	1250
	157	1251
	158	1252
	159	1253
	160	1254
	161	1255
	162	1256
	163	1257
	164	1258
	165	1259
	166	1260
	167	1261
	168	1262
	169	1263
	170	1264
	171	1265
	172	1266
	173	1267
	174	1268
	175	1269
	176	1270
	177	1271
	178	1272
	179	1273
	180	1274
	181	1277
	182	1278
	183	1279
	184	1280
	185	1281
	186	1282
	187	1283
	188	1284
	189	1285
	190	1286
	191	1287
	192	1288
	193	1289
	194	1290
	195	1291
	196	1292
	197	1293
	198	1294
	199	1295
	200	1296
	201	1297
	202	1298
	203	1299
	204	1300
	205	1301
	206	1302
	207	1303
	208	1304
	209	1305
	210	1306
	211	1307
	212	1308
	213	1309
	214	1310
	215	1311
	216	1312
	217	1313
	218	1314
	219	1315
	220	1316
	221	1317
	222	1318
	223	1319
	224	1320
	225	1321
	226	1322
	227	1323
	228	1324
	229	1325
	230	1326
	231	1327
	232	1328
	233	1329
	234	1330
	235	1331
	236	1332
	237	1333
	238	1334
	239	1335
	240	1336
	241	1337
	242	1338
	243	1339
	244	1340
	245	1341
	246	1342
	247	1343
	248	1344
	249	1345
	250	1346
	251	1347
	252	1348
	253	1349
	254	1350
	255	1351
	256	1352
	257	1353
	258	1354
	259	1355
	260	1356
	261	1357
	262	1358
	263	1359
	264	1360
	265	1361
	266	1362
	267	1363
	268	1364
	269	1365
	270	1366
	271	1367
	272	1368
	273	1369
	274	1370
	275	1371
	276	1372
	277	1373
	278	1374
	279	1375
	280	1376
	281	1377
	282	1378
	283	1379
	284	1380
	285	1381
	286	1382
	287	1383
	288	1384
	289	1385
	290	1386
	291	1387
	292	1388
	293	1389
	294	1390
	295	1391
	296	1392
	297	1393
	298	1394
	299	1395
	300	1396
	301	1397
	302	1398
	303	1399
	304	1400
	305	1401
	306	1402
	307	1403
	308	1404
	309	1407
	310	1408
	311	1409
	312	1410
	313	1411
	314	1412
	315	1413
	316	1414
	317	1415
	318	1416
	319	1419
	320	1422
	321	1425
	322	1428
	323	1429
	324	1430
	325	1433
	326	1434
	327	1435
	328	1436
	329	1437
	330	1438
	331	1439
	332	1440
	334	1441
	335	1442
	336	1443
	337	1444
	338	1445
	339	1446
	340	1447
	341	1448
	342	1449
	343	1450
	344	1451
	345	1452
	346	1453
	347	1454
	348	1455
	349	1456
	350	1457
	351	1458
	352	1459
	353	1460
	354	1461
	355	1462
	356	1463
	357	1464
	358	1465
	359	1466
	360	1467
	361	1468
	362	1469
	363	1470
	364	1471
	365	1472
	366	1473
	367	1474
	368	1475
	369	1476
	370	1477
	371	1478
	372	1479
	373	1480
	374	1481
	375	1482
	376	1483
	377	1484
	378	1485
	379	1486
	380	1487
	381	1488
	382	1489
	383	1490
	384	1491
	385	1492
	386	1493
	387	1494
	388	1495
	389	1496
	391	1497
	392	1498
	393	1499
	394	1500
	395	1501
	396	1502
	397	1505
	398	1508
	399	1509
	400	1510
	401	1511
	402	1512
	403	1513
	404	1514
	405	1515
	406	1516
	407	1517
	408	1518
	409	1519
	410	1522
	411	1525
	412	1528
	413	1531
	414	1532
	415	1535
	416	1536
	417	1537
	418	1538
	419	1539
	420	1540
	421	1541
	422	1542
	423	1543
	424	1544
	425	1545
	426	1546
	427	1547
	428	1548
	429	1549
	430	1550
	431	1551
	432	1552
	433	1553
	434	1554
	435	1555
	436	1556
	437	1557
	438	1558
	439	1559
	440	1560
	441	1561
	442	1562
	443	1563
	444	1564
	445	1565
	446	1566
	447	1567
	448	1568
	449	1569
	450	1570
	451	1571
	452	1572
	453	1573
	454	1574
	455	1575
	456	1576
	457	1577
	458	1578
	459	1579
	460	1580
	461	1581
	462	1582
	463	1583
	464	1584
	465	1585
	466	1586
	467	1587
	468	1588
	469	1589
	470	1590
	471	1591
	472	1592
	473	1593
	474	1594
	475	1595
	476	1596
	477	1597
	478	1598
	479	1601
	480	1604
	481	1605
	482	1606
	483	1609
	484	1610
	485	1613
	486	1616
	487	1617
	488	1620
	489	1621
	490	1622
	491	1623
	492	1624
	493	1625
	494	1628
	495	1629
	496	1630
	497	1631
	498	1632
	499	1633
	500	1634
	501	1635
	502	1638
	503	1639
	504	1640
	505	1641
	506	1642
	507	1643
	508	1644
	509	1645
	510	1646
	511	1647
	512	1648
	513	1649
	514	1650
	515	1651
	516	1652
	517	1653
	518	1654
	519	1655
	520	1656
	521	1657
	522	1658
	523	1659
	524	1660
	525	1661
	526	1662
	527	1663
	528	1664
	529	1665
	530	1666
	531	1667
	532	1668
	533	1669
	534	1670
	535	1671
	536	1672
	537	1673
	538	1674
	539	1675
	540	1676
	541	1677
	542	1678
	543	1679
	544	1680
	545	1681
	546	1682
	547	1683
	548	1684
	549	1685
	550	1686
	551	1687
	552	1688
	553	1689
	554	1690
	555	1691
	556	1692
	557	1693
	558	1694
	559	1695
	560	1696
	561	1697
	562	1698
	563	1699
	564	1700
	565	1701
	566	1702
	567	1703
	568	1704
	569	1705
	570	1706
	571	1707
	572	1708
	573	1709
	574	1710
	575	1711
	576	1712
	577	1713
	578	1714
	579	1715
	580	1716
	581	1717
	582	1718
	583	1719
	584	1720
	585	1721
	586	1722
	587	1723
	588	1724
	589	1725
	590	1726
	591	1727
	592	1728
	593	1729
	594	1730
	595	1731
	596	1732
	597	1733
	598	1734
	599	1735
	600	1736
	601	1737
	602	1738
	603	1739
	604	1740
	605	1741
	606	1742
	607	1743
	608	1744
	609	1745
	610	1746
	611	1747
	612	1748
	613	1749
	614	1750
	615	1751
	616	1752
	617	1753
	618	1754
	619	1755
	620	1756
	621	1757
	622	1758
	623	1759
	624	1760
	625	1761
	626	1764
	627	1765
	628	1766
	629	1767
	630	1768
	631	1769
	632	1770
	633	1771
	634	1772
	635	1773
	636	1774
	637	1775
	638	1776
	639	1777
	640	1778
	641	1779
	642	1780
	643	1781
	644	1782
	645	1783
	646	1784
	647	1785
	648	1786
	649	1787
	650	1788
	651	1789
	652	1790
	653	1791
	654	1792
	655	1793
	656	1794
	657	1795
	658	1796
	659	1797
	660	1798
	661	1799
	662	1800
	663	1801
	664	1802
	665	1803
	666	1804
	667	1805
	668	1806
	669	1807
	670	1808
	671	1809
	672	1810
	673	1811
	674	1812
	675	1813
	676	1814
	677	1815
	678	1816
	679	1817
	680	1818
	681	1819
	682	1820
	683	1821
	684	1822
	685	1823
	686	1824
	687	1825
	688	1826
	689	1827
	690	1828
	691	1829
	692	1830
	693	1831
	694	1832
	695	1833
	696	1834
	697	1835
	698	1836
	699	1837
	700	1838
	701	1839
	702	1840
	703	1841
	704	1842
	705	1843
	706	1844
	707	1845
	708	1846
	709	1847
	710	1848
	711	1849
	712	1850
	713	1851
	714	1852
	715	1853
	716	1854
	717	1855
	718	1856
	719	1857
	720	1858
	721	1859
	722	1860
	723	1861
	724	1862
	725	1863
	726	1864
	727	1865
	728	1866
	729	1867
	730	1868
	731	1869
	732	1870
	733	1871
	734	1872
	735	1873
	736	1874
	737	1875
	738	1876
	739	1877
	741	1878
	742	1881
	743	1882
	744	1883
	745	1884
	746	1885
	747	1886
	748	1887
	749	1888
	750	1889
	751	1890
	752	1891
	753	1892
	754	1895
	755	1896
	756	1897
	757	1900
	758	1905
	759	1906
	760	1907
	761	1908
	762	1909
	763	1910
	764	1911
	765	1912
	766	1913
	767	1914
	768	1915
	769	1916
	770	1917
	771	1918
	772	1919
	773	1920
	774	1921
	775	1922
	776	1923
	777	1924
	778	1925
	779	1926
	780	1927
	781	1928
	782	1929
	783	1930
	784	1931
	785	1932
	786	1933
	787	1934
	788	1935
	789	1936
	790	1937
	791	1938
	792	1939
	793	1940
	794	1941
	795	1942
	796	1943
	797	1944
	798	1945
	799	1946
	800	1947
	801	1948
	802	1949
	803	1950
	804	1951
	805	1952
	806	1953
	807	1954
	808	1955
	809	1956
	810	1957
	811	1958
	812	1959
	813	1960
	814	1961
	815	1962
	816	1963
	817	1964
	818	1965
	819	1966
	820	1967
	821	1968
	822	1969
	823	1970
	824	1971
	825	1972
	826	1973
	827	1974
	828	1975
	829	1976
	830	1977
	831	1978
	832	1979
	833	1980
	834	1981
	835	1982
	836	1983
	837	1984
	838	1985
	839	1986
	840	1987
	841	1988
	842	1989
	843	1990
	844	1991
	845	1992
	846	1993
	847	1994
	848	1995
	849	1996
	850	1997
	851	1998
	852	1999
	853	2000
	854	2001
	855	2002
	856	2003
	857	2004
	858	2005
	859	2006
	860	2007
	861	2008
	862	2009
	863	2010
